번호,인허가일자,영업상태구분코드,소재지전체주소,Latitude,Longitude,사업장명,업태구분명,시설총규모,최종수정시점,시/도,구/군,동/면,상세주소
7502,2023-08-16,1,강원특별자치도 춘천시 석사동 654-19,37.8594451,127.7401659,백돈춘천점,기타,86.13,2023-08-16 14:35:53,강원특별자치도,춘천시,석사동,654-19
7519,2023-08-09,1,강원특별자치도 춘천시 석사동 885-3,37.8523395,127.7451961,야미마라탕,중국식,96,2023-08-11 16:34:22,강원특별자치도,춘천시,석사동,885-3
7523,2023-08-11,1,강원특별자치도 춘천시 효자동 590-48,37.8691666,127.725577,곰소젓갈밥상,한식,87.84,2023-08-11 16:26:26,강원특별자치도,춘천시,효자동,590-48
7524,2023-08-11,1,강원특별자치도 춘천시 효자동 652-3,37.87547,127.7354998,호앤호,기타,112,2023-08-21 16:31:40,강원특별자치도,춘천시,효자동,652-3
7526,2023-08-04,1,강원특별자치도 춘천시 효자동 305-46,37.8649466,127.7349554,넘버25호텔남춘천점,기타,53.04,2023-08-07 8:58:17,강원특별자치도,춘천시,효자동,305-46
7535,2023-07-06,1,강원특별자치도 춘천시 석사동 818-13,37.8555626,127.7460966,피시프레시,기타,200.83,2023-07-31 15:29:37,강원특별자치도,춘천시,석사동,818-13
7542,2023-06-30,1,강원특별자치도 춘천시 효자동 604-2,37.8760883,127.7375541,못생긴핫도그,한식,26.25,2023-07-24 17:49:01,강원특별자치도,춘천시,효자동,604-2
7544,2023-07-27,1,강원특별자치도 춘천시 석사동 640-10,37.8606319,127.7435896,베러인타임(better in time),한식,82.88,2023-08-08 17:22:04,강원특별자치도,춘천시,석사동,640-10
7545,2023-09-06,1,강원특별자치도 춘천시 효자동 655,37.8761756,127.7341208,명륜진사갈비춘천효자점,식육(숯불구이),419.58,2023-09-06 10:21:39,강원특별자치도,춘천시,효자동,655
7547,2023-09-11,1,강원특별자치도 춘천시 효자동 632,37.8730008,127.7449182,왕가탕후루 강원대점,기타,20,2023-09-20 10:42:38,강원특별자치도,춘천시,효자동,632
7550,2023-07-25,1,강원특별자치도 춘천시 석사동 309-8,37.8571973,127.7462748,세이(Say),기타,78.52,2023-08-23 17:40:20,강원특별자치도,춘천시,석사동,309-8
7552,2023-07-31,1,강원특별자치도 춘천시 효자동 651,37.8746442,127.7350463,호텔앤화담,기타,58.53,2023-08-04 17:27:51,강원특별자치도,춘천시,효자동,651
7559,2023-07-20,1,강원특별자치도 춘천시 석사동 980,37.8632764,127.748095,젤리통통,기타,300,2023-07-20 17:35:01,강원특별자치도,춘천시,석사동,980
7560,2023-07-12,1,강원특별자치도 춘천시 석사동 744-2,37.8654902,127.753049,무지개맥주,기타,96.03,2023-07-12 10:39:27,강원특별자치도,춘천시,석사동,744-2
7566,2023-08-29,1,강원특별자치도 춘천시 석사동 186-36,37.8488341,127.7491642,피콜로,기타,129.6,2023-10-23 17:01:45,강원특별자치도,춘천시,석사동,186-36
7578,2023-06-27,1,강원특별자치도 춘천시 석사동 980,37.8632764,127.748095,미사옥춘천엔타,기타,116.66,2023-07-07 17:28:39,강원특별자치도,춘천시,석사동,980
7581,2023-06-12,1,강원특별자치도 춘천시 효자동 823 효자코아루웰라움,37.8639061,127.741935,찌웅이네숯불두마리치킨춘천점,찌웅이네숯불두마리치킨춘천점,43.76,2023-06-28 13:12:03,강원특별자치도,춘천시,효자동,823 효자코아루웰라움
7583,2023-06-26,1,강원특별자치도 춘천시 효자동 655-2,37.8760821,127.7343464,아이엠어바텐더(Im a Bartender),한식,51.8,2023-10-10 13:28:55,강원특별자치도,춘천시,효자동,655-2
7584,2023-06-13,1,강원특별자치도 춘천시 석사동 911-7,37.8495514,127.7497576,왕천파닭,호프/통닭,89.22,2023-06-29 16:58:58,강원특별자치도,춘천시,석사동,911-7
7593,2003-08-28,1,강원특별자치도 춘천시 효자동 631-5,37.873065,127.7456596,신닭발,한식,79.3,2022-02-07 10:50:10,강원특별자치도,춘천시,효자동,631-5
7594,2003-09-05,1,강원특별자치도 춘천시 효자동 20-11,37.8748491,127.743391,온'S푸드,한식,89.76,2021-06-21 13:51:06,강원특별자치도,춘천시,효자동,20-11
7599,2006-12-27,1,강원특별자치도 춘천시 효자동 684-3,37.870719,127.7251936,토대력남부시장점(투다리남부시장점),한식,76.05,2013-06-11 14:48:57,강원특별자치도,춘천시,효자동,684-3
7604,2012-07-11,1,강원특별자치도 춘천시 석사동 669,37.858589,127.7428143,오공부대찌개,한식,49.15,2021-01-06 15:50:15,강원특별자치도,춘천시,석사동,669
7605,2012-07-12,1,강원특별자치도 춘천시 석사동 727-5 진흥@상가 106호,37.8681843,127.7536906,김밥나라애막골점,분식,23.02,2022-01-19 13:18:06,강원특별자치도,춘천시,석사동,727-5 진흥@상가 106호
7607,2009-08-26,1,강원특별자치도 춘천시 효자동 11-2,37.8732164,127.7421838,리네,기타,129.31,2021-10-27 11:45:43,강원특별자치도,춘천시,효자동,11-2
7609,2010-05-10,1,강원특별자치도 춘천시 효자동 712-27,37.8657444,127.7316459,한아름밥상,식육(숯불구이),43.9,2015-09-01 13:28:14,강원특별자치도,춘천시,효자동,712-27
7610,2010-05-11,1,강원특별자치도 춘천시 효자동 192-1 외39필지,37.8689546,127.7450121,60주년기념관카페마운틴,기타,251.95,2022-05-06 10:59:26,강원특별자치도,춘천시,효자동,192-1 외39필지
7611,2006-04-10,1,강원특별자치도 춘천시 석사동 904-3 (6층),37.8496778,127.7492126,메이,호프/통닭,182.9,2022-02-07 11:58:56,강원특별자치도,춘천시,석사동,904-3 (6층)
7627,2003-05-19,1,강원특별자치도 춘천시 석사동 736-11,37.8664554,127.7522688,라온스시,일식,27.2,2022-09-15 14:09:55,강원특별자치도,춘천시,석사동,736-11
7629,2009-04-09,1,강원특별자치도 춘천시 효자동 40-6,37.876002,127.7409719,도깨비밥상,식육(숯불구이),54.17,2022-08-12 17:03:53,강원특별자치도,춘천시,효자동,40-6
7631,2003-06-16,1,강원특별자치도 춘천시 석사동 740-6,37.8661874,127.7513144,착한복돼지,식육(숯불구이),38.11,2023-08-22 16:15:15,강원특별자치도,춘천시,석사동,740-6
7633,2003-06-27,1,강원특별자치도 춘천시 석사동 726-5,37.8671482,127.755025,원조신토불이,한식,88.86,2013-03-12 10:46:59,강원특별자치도,춘천시,석사동,726-5
7642,2004-05-17,1,강원특별자치도 춘천시 효자동 754-10 (3동1층),37.8797331,127.7407744,돈푸대부속구이,식육(숯불구이),23.76,2022-02-07 11:12:56,강원특별자치도,춘천시,효자동,754-10 (3동1층)
7643,2004-05-18,1,강원특별자치도 춘천시 석사동 749-3 (1층),37.8653439,127.7510227,대주객,정종/대포집/소주방,122.59,2019-04-01 15:46:05,강원특별자치도,춘천시,석사동,749-3 (1층)
7644,2009-07-07,1,강원특별자치도 춘천시 석사동 888-1 스타플러스빌딩203호(2층),37.8519598,127.7450796,불닭발동대문엽기떡볶이석사점,분식,148,2022-02-09 17:34:28,강원특별자치도,춘천시,석사동,888-1 스타플러스빌딩203호(2층)
7650,2010-04-02,1,강원특별자치도 춘천시 석사동 940-1 (1층),37.8489698,127.7497224,잭밀러,경양식,115.92,2017-11-28 15:14:26,강원특별자치도,춘천시,석사동,940-1 (1층)
7655,2007-01-26,1,강원특별자치도 춘천시 석사동 888-1 (스타플러스빌딩101호),37.8519598,127.7450796,바른치킨춘천석사점,호프/통닭,94,2023-07-25 11:08:52,강원특별자치도,춘천시,석사동,888-1 (스타플러스빌딩101호)
7656,2007-01-31,1,강원특별자치도 춘천시 석사동 909-9,37.850167,127.7498029,석수한우,호프/통닭,115.05,2021-10-19 13:35:43,강원특별자치도,춘천시,석사동,909-9
7657,2007-01-31,1,강원특별자치도 춘천시 석사동 909-5 (1층),37.8498858,127.7493389,삼삼구이,식육(숯불구이),130.62,2020-11-06 15:34:18,강원특별자치도,춘천시,석사동,909-5 (1층)
7667,2010-05-14,1,강원특별자치도 춘천시 석사동 880-1 (로얄프라자103호),37.8520936,127.7443831,본죽&비빔밥 춘천석사에버빌점,기타,44.78,2022-07-29 10:17:44,강원특별자치도,춘천시,석사동,880-1 (로얄프라자103호)
7676,2007-03-12,1,강원특별자치도 춘천시 효자동 629-15,37.8734188,127.7444241,청파동강대점,호프/통닭,68.95,2023-04-03 14:39:11,강원특별자치도,춘천시,효자동,629-15
